ID,startDate,maturityDate,cashAmount,repoType,repoRate,InitialMargin
53TMAR8M,2024-09-11,2024-09-12,7025802.14,Bilateral,0.0503,0.0255
D1DNIIKK,2025-01-19,2025-01-20,6891233.3,Bilateral,0.0913,0.0119
15QYPB3O,2024-12-07,2024-12-08,5477819.29,Bilateral,0.0618,0.0135
M7ZS0VIG,2024-03-21,2024-03-22,3199063.43,Bilateral,0.079,0.0214
C59AND15,2024-10-30,2024-10-31,3044181.8,Tri-Party,0.0151,0.0169
WW8VT7NN,2024-09-27,2024-09-28,7669170.19,Tri-Party,0.011,0.0147
HFX3EQQG,2024-04-29,2024-04-30,1205640.28,Tri-Party,0.0482,0.0214
9DZFU007,2024-09-29,2024-09-30,1709136.07,Tri-Party,0.0208,0.0299
048HN39G,2024-03-13,2024-03-14,5607199.34,Tri-Party,0.0975,0.0249
HSRLECEX,2024-07-02,2024-07-03,7235635.14,Tri-Party,0.0525,0.0159
9RJRT9OQ,2024-08-07,2024-08-08,7388536.65,Tri-Party,0.0546,0.0299
023R5PM9,2024-09-11,2024-09-12,3504758.47,Bilateral,0.0105,0.0294
TRVPQT7B,2024-06-05,2024-06-06,1392233.98,Bilateral,0.0436,0.0263
IFYK5HB9,2024-05-24,2024-05-25,3227545.04,Bilateral,0.0564,0.0111
YO6B5RXV,2024-07-01,2024-07-02,6739245.98,Bilateral,0.0585,0.0124
QHMB3KTN,2024-03-07,2024-03-08,3243755.19,Bilateral,0.0265,0.0186
4QUOJ8D7,2025-03-05,2025-03-06,9727051.89,Tri-Party,0.0376,0.0124
B202JHCW,2025-02-26,2025-02-27,5240129.76,Tri-Party,0.0327,0.016
NG60ZK1H,2024-11-28,2024-11-29,8960720.1,Bilateral,0.0953,0.018
AV2NUBWX,2025-01-28,2025-01-29,9842017.96,Bilateral,0.0379,0.0155
ZGNRBONI,2024-12-16,2024-12-17,5054258.48,Tri-Party,0.0874,0.0214
9NKF88P2,2025-03-25,2025-03-26,4157088.84,Tri-Party,0.0149,0.0169
WP9H7HA0,2024-03-17,2024-03-18,8855005.01,Bilateral,0.0279,0.0182
LP2KLURY,2025-03-03,2025-03-04,1288646.63,Tri-Party,0.0283,0.0221
6AYNSKDR,2024-06-15,2024-06-16,4272125.94,Bilateral,0.0298,0.0248
RN5H8Q8X,2024-07-10,2024-07-11,5455907.44,Bilateral,0.0789,0.0236
Q62WWVJ4,2024-12-09,2024-12-10,5952459.32,Tri-Party,0.0758,0.0154
3Z0YGJGY,2024-02-07,2024-02-08,3149684.15,Tri-Party,0.0879,0.0103
39GY255O,2025-01-07,2025-01-08,1926794.98,Bilateral,0.0345,0.0211
1UH55ABP,2024-03-15,2024-03-16,9010828.69,Tri-Party,0.0627,0.0243
ZWCLNEHE,2024-09-26,2024-09-27,3187789.71,Tri-Party,0.0525,0.0149
R9IR6NFP,2025-03-21,2025-03-22,1122533.03,Tri-Party,0.0961,0.0248
QBQC13T0,2024-09-14,2024-09-15,6890425.07,Bilateral,0.0968,0.0262
6AJ6CW82,2024-09-20,2024-09-21,9997831.33,Tri-Party,0.0642,0.0197
DS68HNK4,2024-12-10,2024-12-11,6742544.64,Tri-Party,0.0967,0.0182
AGIMZX0A,2024-07-26,2024-07-27,7065833.79,Tri-Party,0.0819,0.0156
FFG2G39U,2024-04-21,2024-04-22,8083739.41,Tri-Party,0.037,0.0207
0IXM6QEU,2024-05-23,2024-05-24,3075949.47,Bilateral,0.0897,0.0244
YYL7VWO1,2024-10-30,2024-10-31,3083446.35,Bilateral,0.0129,0.0247
R6RWZF8P,2024-06-21,2024-06-22,5186470.0,Bilateral,0.0759,0.0227
EP802DWP,2024-05-24,2024-05-25,2627148.58,Tri-Party,0.0443,0.0155
IZOMNIF0,2024-08-07,2024-08-08,9339155.55,Tri-Party,0.0186,0.0169
FSKYVOKR,2024-02-10,2024-02-11,4466899.96,Tri-Party,0.0779,0.0159
R04K07AI,2025-03-04,2025-03-05,5163903.51,Bilateral,0.0491,0.0239
4I8WC80R,2024-11-09,2024-11-10,7185296.62,Bilateral,0.071,0.0221
OIPAS2IQ,2024-11-19,2024-11-20,5054872.73,Tri-Party,0.0592,0.0229
U0ETSQ9B,2024-09-06,2024-09-07,1019751.32,Bilateral,0.0772,0.0167
8ZEUHMSW,2025-02-28,2025-03-01,8462888.14,Bilateral,0.0991,0.0164
WVUYLMKJ,2024-06-24,2024-06-25,7547950.34,Bilateral,0.0835,0.0197
CJNC637P,2024-04-08,2024-04-09,6292714.33,Bilateral,0.0536,0.0238
SJGDWS12,2024-08-06,2024-08-07,8780231.76,Bilateral,0.0164,0.0271
CBRW8GFY,2024-08-29,2024-08-30,3048171.64,Bilateral,0.0532,0.0296
KXCO5EKJ,2024-12-30,2024-12-31,8807774.98,Bilateral,0.0338,0.0146
3PIW33K8,2025-02-06,2025-02-07,8935791.3,Bilateral,0.0626,0.0244
C5EXEACS,2024-07-28,2024-07-29,5757515.5,Tri-Party,0.0715,0.0293
UCGIPDP6,2025-01-12,2025-01-13,3977708.57,Bilateral,0.0932,0.0147
VQPGA3LH,2025-02-08,2025-02-09,5246572.48,Bilateral,0.0378,0.0183
GK8CAL5N,2024-01-24,2024-01-25,7209217.73,Bilateral,0.0456,0.0241
975AEFUD,2025-01-26,2025-01-27,4068299.52,Bilateral,0.0782,0.0262
3QXVCIGA,2024-12-27,2024-12-28,2863784.82,Bilateral,0.0965,0.0121
TGUOOFPK,2025-01-11,2025-01-12,7886545.13,Bilateral,0.0504,0.0118
OI4DY84C,2024-03-04,2024-03-05,7171541.93,Tri-Party,0.0152,0.0222
S3GCPHCQ,2024-08-19,2024-08-20,3925676.42,Tri-Party,0.093,0.0126
HXZHUC4A,2024-01-15,2024-01-16,6547264.58,Bilateral,0.0641,0.0138
23M76Y5Q,2024-12-13,2024-12-14,4171896.66,Bilateral,0.0554,0.0212
KLFNEM2E,2024-11-08,2024-11-09,8354861.68,Tri-Party,0.0518,0.0107
I8YPQ3RP,2024-03-29,2024-03-30,4463921.71,Bilateral,0.0257,0.023
RCQVOQPP,2024-09-08,2024-09-09,1274097.98,Bilateral,0.0842,0.0235
1EOFAJ43,2024-11-19,2024-11-20,5820627.04,Bilateral,0.0986,0.0298
MS4A73FV,2024-05-19,2024-05-20,2443680.75,Tri-Party,0.064,0.0133
FEGGKOU8,2024-10-11,2024-10-12,9558311.86,Tri-Party,0.0755,0.0282
ALA6PK3N,2024-02-27,2024-02-28,5323704.08,Bilateral,0.0271,0.0273
COIBYAAO,2024-05-10,2024-05-11,4183067.4,Tri-Party,0.0425,0.0173
I4LOVEOI,2025-01-15,2025-01-16,3507673.85,Bilateral,0.0787,0.0288
3N3O2PMT,2024-12-05,2024-12-06,2993859.79,Bilateral,0.0712,0.0108
522N27BF,2024-03-12,2024-03-13,6877033.64,Tri-Party,0.0113,0.0191
U6KD9GQY,2024-02-25,2024-02-26,7321186.6,Bilateral,0.0189,0.011
O0T2L7W8,2024-05-12,2024-05-13,3721683.88,Tri-Party,0.0577,0.0171
IDCU86HS,2024-12-18,2024-12-19,9811819.9,Tri-Party,0.0645,0.0231
BSYWX5WY,2024-12-06,2024-12-07,2547338.3,Tri-Party,0.0694,0.0285
9D0MUCDO,2025-03-25,2025-03-26,9631775.19,Tri-Party,0.0946,0.0122
9K1GQ82X,2025-02-05,2025-02-06,9185641.31,Bilateral,0.012,0.0186
8Y6TGQ4H,2025-02-06,2025-02-07,5833672.84,Bilateral,0.0831,0.03
WQDNKZHR,2025-01-12,2025-01-13,4601858.78,Tri-Party,0.0503,0.0249
84VZYRU1,2025-03-06,2025-03-07,7775930.4,Bilateral,0.0275,0.0283
B5LJZI6B,2025-01-04,2025-01-05,8780878.05,Bilateral,0.0262,0.021
T8ZA69D7,2025-01-26,2025-01-27,5284948.02,Tri-Party,0.0795,0.0224
T1XRG5UP,2024-09-04,2024-09-05,1232432.33,Bilateral,0.0747,0.0248
MZYDFCYS,2024-04-25,2024-04-26,6892365.16,Bilateral,0.0208,0.0241
LZTVL80B,2024-08-08,2024-08-09,7492227.33,Tri-Party,0.0834,0.0112
S70PAXBW,2024-04-11,2024-04-12,4249249.45,Tri-Party,0.0613,0.0299
OLCMI5RH,2024-01-12,2024-01-13,9677790.24,Bilateral,0.0504,0.0245
LUGVE6UJ,2024-04-05,2024-04-06,4252555.35,Tri-Party,0.0586,0.0143
JPI8TROJ,2024-05-07,2024-05-08,4380296.81,Tri-Party,0.0689,0.0145
PQ50OCES,2024-03-11,2024-03-12,7597628.83,Tri-Party,0.0674,0.025
V0FHJRQY,2024-04-20,2024-04-21,9472296.39,Bilateral,0.0371,0.0242
QLA4W7T9,2024-10-15,2024-10-16,2898294.8,Bilateral,0.0105,0.0228
YVB5MXRJ,2024-02-29,2024-03-01,9317365.78,Bilateral,0.0991,0.0271
IE539OZ1,2024-06-11,2024-06-12,2729491.73,Tri-Party,0.0448,0.0292
8P3TEMP6,2024-03-30,2024-03-31,3557182.05,Bilateral,0.0598,0.0288
GW2BNCCW,2024-08-05,2024-08-06,6411952.9,Bilateral,0.0501,0.0215
9YUJ4GE7,2024-11-01,2024-11-02,1763686.42,Bilateral,0.0149,0.0257
7ZHCGPT1,2024-12-31,2025-01-01,6351834.02,Bilateral,0.0829,0.0157
OHXHP8PQ,2024-01-13,2024-01-14,8885367.96,Tri-Party,0.061,0.0266
JDRKVJHZ,2024-12-20,2024-12-21,9023211.14,Bilateral,0.0848,0.0253
CVMKHCKR,2025-03-15,2025-03-16,2486404.75,Tri-Party,0.0325,0.0266
LEIW18WS,2024-10-31,2024-11-01,1153151.09,Bilateral,0.0249,0.0232
JYWR9QN4,2024-08-22,2024-08-23,6349262.18,Bilateral,0.0279,0.012
GAN1L0AR,2024-10-27,2024-10-28,6206145.27,Bilateral,0.0471,0.0271
MYY76LAY,2024-06-01,2024-06-02,6227584.91,Bilateral,0.0599,0.0201
9C36BQFW,2024-11-12,2024-11-13,3855272.75,Tri-Party,0.0542,0.0165
W5HYA4XQ,2024-09-01,2024-09-02,3482385.46,Tri-Party,0.0542,0.0285
XXG67CUQ,2024-09-20,2024-09-21,5219852.09,Bilateral,0.0585,0.0293
EQJ25IVA,2024-08-01,2024-08-02,4505930.66,Tri-Party,0.0213,0.0246
EDCF5EKQ,2024-03-13,2024-03-14,3573436.21,Bilateral,0.0263,0.0109
1EEH2BC8,2024-04-17,2024-04-18,4051854.26,Bilateral,0.0208,0.0146
02L6PL49,2024-09-25,2024-09-26,8792272.72,Bilateral,0.0799,0.0298
ZT9REOUN,2024-01-03,2024-01-04,6808268.87,Tri-Party,0.0809,0.0237
XJWW88L7,2024-06-22,2024-06-23,5132055.62,Bilateral,0.0714,0.0191
FUYLPRDC,2024-12-05,2024-12-06,8720887.53,Tri-Party,0.0226,0.0146
X1NE4V2F,2024-04-26,2024-04-27,8114861.23,Bilateral,0.0842,0.0286
X8AICA5Q,2024-09-10,2024-09-11,2542443.24,Bilateral,0.0279,0.0173
1AX50X4V,2024-01-07,2024-01-08,2746203.34,Tri-Party,0.0316,0.0268
YL7LC9GG,2024-03-08,2024-03-09,9717315.07,Tri-Party,0.0205,0.0233
0069Z9LM,2024-07-08,2024-07-09,6037571.07,Tri-Party,0.0237,0.014
LCWCC7G8,2024-11-24,2024-11-25,7765094.09,Bilateral,0.0243,0.0212
CDOYU8II,2024-09-30,2024-10-01,8802500.59,Tri-Party,0.0975,0.0128
8L5DWF2O,2025-03-01,2025-03-02,4757788.11,Tri-Party,0.0217,0.0262
T51K0EDA,2024-12-28,2024-12-29,5428423.44,Bilateral,0.0862,0.0269
1KG8ORPS,2024-02-19,2024-02-20,9331831.95,Tri-Party,0.0576,0.0214
NHN57C13,2024-12-04,2024-12-05,6836355.23,Bilateral,0.0148,0.0254
ZD5NQ0OD,2025-01-02,2025-01-03,5435149.01,Bilateral,0.0929,0.0224
0NXVCFEU,2024-06-17,2024-06-18,5879783.64,Tri-Party,0.0229,0.0284
5ZG49PRL,2024-06-01,2024-06-02,8566346.69,Bilateral,0.0147,0.0241
DUAT9LTQ,2024-12-22,2024-12-23,1725513.98,Bilateral,0.098,0.0119
SG25ANIX,2024-08-31,2024-09-01,4242228.99,Bilateral,0.0456,0.0296
HZI5THSR,2024-06-04,2024-06-05,2718072.66,Bilateral,0.0808,0.0155
BD83H9D8,2024-08-31,2024-09-01,5256411.7,Tri-Party,0.0793,0.0159
5P0S4X67,2024-06-11,2024-06-12,3392812.88,Tri-Party,0.0769,0.0121
LYSCP1IS,2024-04-20,2024-04-21,9821639.46,Bilateral,0.0542,0.0102
T28VCDL9,2024-05-26,2024-05-27,1483276.49,Tri-Party,0.0528,0.0266
PUC8G7VE,2024-09-06,2024-09-07,2810020.85,Bilateral,0.072,0.0262
4F0STQZ0,2024-02-01,2024-02-02,7754452.99,Bilateral,0.0543,0.0296
P40IJCXD,2024-11-29,2024-11-30,8304705.84,Bilateral,0.0514,0.0243
KUHJOCJM,2024-06-15,2024-06-16,9392902.73,Bilateral,0.0814,0.0146
O0064RJM,2025-02-07,2025-02-08,4549947.72,Bilateral,0.0117,0.0278
ZLOD0EIY,2024-01-11,2024-01-12,9529826.07,Bilateral,0.0214,0.0148
YEGH5CCM,2024-12-26,2024-12-27,7116314.33,Bilateral,0.0995,0.02
FV98Y4AF,2024-12-18,2024-12-19,9377077.23,Tri-Party,0.0572,0.0261
TCOWL9HQ,2024-02-23,2024-02-24,2219364.77,Tri-Party,0.0285,0.0264
EXE97PU9,2024-03-31,2024-04-01,6681260.9,Tri-Party,0.0332,0.0117
RC81JAZ4,2024-12-12,2024-12-13,5709635.02,Bilateral,0.0475,0.0188
W4FUI89G,2025-01-10,2025-01-11,6810446.3,Tri-Party,0.0491,0.018
CYR3BZDH,2024-08-03,2024-08-04,9205210.49,Tri-Party,0.0749,0.0162
2H8K9739,2024-12-22,2024-12-23,5567312.45,Tri-Party,0.0344,0.0253
R54Y1772,2025-01-14,2025-01-15,2064430.44,Bilateral,0.019,0.0257
XFTLC3M5,2024-05-07,2024-05-08,4820671.13,Bilateral,0.0541,0.025
8FCPHEP0,2025-02-26,2025-02-27,7055226.72,Tri-Party,0.0393,0.0151
PACV5N44,2025-02-01,2025-02-02,9417877.5,Tri-Party,0.0818,0.0142
XXJL3003,2024-07-12,2024-07-13,5355217.05,Tri-Party,0.0799,0.0164
UWPNFBAC,2024-07-25,2024-07-26,3747372.19,Bilateral,0.0322,0.0181
J1R0Z2OB,2024-10-11,2024-10-12,4028489.02,Bilateral,0.074,0.0282
GLPUF1O5,2024-07-13,2024-07-14,9519462.82,Tri-Party,0.0224,0.0227
LVEZCPTQ,2024-02-17,2024-02-18,6107996.21,Bilateral,0.072,0.0109
Q6Y11KKT,2024-11-24,2024-11-25,9158303.07,Bilateral,0.0659,0.0162
DE4HA0H6,2024-09-09,2024-09-10,4064272.06,Bilateral,0.0197,0.0285
P75BR5O1,2025-01-02,2025-01-03,7773937.14,Tri-Party,0.0759,0.0134
R1IDDWQK,2024-11-08,2024-11-09,4670567.95,Tri-Party,0.0335,0.0259
K0UJ19VP,2024-08-19,2024-08-20,3965505.86,Tri-Party,0.0974,0.0155
APLOIFEE,2025-01-08,2025-01-09,7763915.61,Tri-Party,0.0265,0.0251
TBTOLDQ5,2024-12-15,2024-12-16,5688370.99,Tri-Party,0.0791,0.0101
WDSR6IE8,2024-05-28,2024-05-29,1873108.72,Tri-Party,0.0297,0.0162
7SRQ6ZMH,2024-02-05,2024-02-06,4058777.3,Bilateral,0.0838,0.017
F2SH984O,2025-01-05,2025-01-06,3164298.54,Bilateral,0.0507,0.0282
MI3THU6E,2024-10-07,2024-10-08,6173471.03,Tri-Party,0.0535,0.0249
03PPR4EC,2024-06-19,2024-06-20,9839237.78,Tri-Party,0.0201,0.0295
5HYGZE1J,2024-07-02,2024-07-03,7499284.83,Bilateral,0.0726,0.0131
H50KYTF7,2024-05-31,2024-06-01,1703527.61,Tri-Party,0.0439,0.0207
6K8XHS9R,2024-03-09,2024-03-10,1510862.35,Tri-Party,0.08,0.0253
2MHOYFCA,2024-06-05,2024-06-06,4555126.08,Bilateral,0.0285,0.0267
SKU371KX,2024-03-22,2024-03-23,4342927.0,Tri-Party,0.0206,0.0269
NHFP92NK,2024-03-08,2024-03-09,1030849.92,Bilateral,0.0651,0.0136
3C4ZAA9H,2024-07-29,2024-07-30,7797175.52,Bilateral,0.0267,0.0214
62IOYDAD,2024-11-08,2024-11-09,8269356.66,Bilateral,0.0391,0.0157
FUM0A2YY,2024-05-26,2024-05-27,3248609.49,Bilateral,0.0461,0.0245
851OL82T,2024-11-02,2024-11-03,8943806.95,Bilateral,0.0214,0.0195
0V6K20IW,2025-03-15,2025-03-16,7447328.04,Bilateral,0.069,0.0212
SK8JIKZQ,2024-12-21,2024-12-22,3138879.33,Bilateral,0.0127,0.011
N7NXDCTV,2025-02-05,2025-02-06,1639084.04,Tri-Party,0.0845,0.0144
TP02B3DC,2025-01-08,2025-01-09,3155167.8,Tri-Party,0.0192,0.0226
XFC2RRHR,2025-03-12,2025-03-13,6378365.31,Tri-Party,0.0251,0.0182
4XRUUG08,2024-09-07,2024-09-08,2313307.84,Tri-Party,0.0124,0.0162
HKRD0BSX,2024-11-27,2024-11-28,8060557.46,Bilateral,0.0233,0.0142
EUSE342Z,2024-02-10,2024-02-11,7500722.09,Tri-Party,0.061,0.021
KDBBV32N,2024-10-08,2024-10-09,8163181.87,Tri-Party,0.0592,0.0272
B3FUSK4G,2024-01-09,2024-01-10,4040818.81,Bilateral,0.0355,0.0276
60IB5WMF,2024-01-19,2024-01-20,9092956.8,Bilateral,0.0883,0.0253
DQF5FVG8,2024-07-04,2024-07-05,8873481.51,Bilateral,0.0281,0.0109
0VHFJOVP,2024-06-18,2024-06-19,3254433.45,Tri-Party,0.0557,0.0276
TSADIQ3H,2024-03-30,2024-03-31,5545224.14,Tri-Party,0.0326,0.0162
3BMN0GXY,2024-08-24,2024-08-25,9429247.99,Tri-Party,0.0549,0.0224
F6JH2XHS,2024-06-13,2024-06-14,5793149.24,Tri-Party,0.0281,0.0298
VN5E02DX,2024-09-13,2024-09-14,5301902.99,Bilateral,0.0231,0.0232
KD1KAVMU,2024-04-20,2024-04-21,2415994.35,Bilateral,0.0812,0.012
TULT8MC3,2024-09-21,2024-09-22,5881512.48,Tri-Party,0.0793,0.0283
7NTUZZ75,2024-07-10,2024-07-11,6752797.12,Tri-Party,0.0434,0.027
UG5KH1A9,2024-12-22,2024-12-23,7647324.66,Tri-Party,0.0817,0.0181
Z2MU7MFW,2024-01-28,2024-01-29,2346311.31,Tri-Party,0.0426,0.0265
LI2U079E,2024-10-27,2024-10-28,9225257.46,Bilateral,0.086,0.0124
OX00M9A7,2024-08-18,2024-08-19,2143467.73,Tri-Party,0.0595,0.0283
XTWMZWJC,2024-12-17,2024-12-18,2474057.95,Tri-Party,0.0615,0.02
NL19MJ56,2024-10-19,2024-10-20,9414937.33,Tri-Party,0.0631,0.0157
XY6ASCFV,2024-08-22,2024-08-23,5466436.07,Bilateral,0.0429,0.0221
JJ3ZZRJ5,2025-02-20,2025-02-21,4801860.4,Bilateral,0.0924,0.022
6CQ1NJ8K,2024-09-21,2024-09-22,6226227.72,Bilateral,0.0608,0.0214
ZM72FLI0,2025-03-02,2025-03-03,9610962.14,Bilateral,0.0613,0.0269
VU4YKOPP,2024-07-22,2024-07-23,7352522.7,Tri-Party,0.0436,0.0224
9IWY895I,2024-05-21,2024-05-22,4352432.07,Tri-Party,0.0827,0.0195
7PYAC3RE,2024-05-05,2024-05-06,5454757.04,Bilateral,0.0294,0.0182
2C6FLWNL,2024-12-28,2024-12-29,9624858.27,Tri-Party,0.0951,0.0118
U9A43V1C,2024-02-26,2024-02-27,9087694.22,Bilateral,0.0121,0.0217
HHAFDX0Q,2024-04-18,2024-04-19,3879884.66,Tri-Party,0.022,0.0283
VAXP9RJV,2025-03-01,2025-03-02,6574159.78,Tri-Party,0.0228,0.011
7VKVUQXT,2024-07-03,2024-07-04,8634889.15,Tri-Party,0.0708,0.0225
RGB45H7C,2024-09-23,2024-09-24,2370545.06,Bilateral,0.058,0.0292
NSV07Z37,2025-01-19,2025-01-20,5436612.2,Tri-Party,0.0422,0.0181
